word,is_name
신태이,1
노산,0
림상아,1
톤부리,0
푸생,0
심대훈,1
구스베리,0
경점,0
버프,0
최해린,1
태다율,1
중애,0
첨시,0
위다빈,1
보태은,1
달란트,0
지지다,0
음해온,1
민효진,1
배갈,0
지환,0
프로빈키아,0
전우성,1
장채린,1
잠잠,0
궁리예,1
남민권,1
권태웅,1
시이불시,0
송배,0
사이코그래프,0
도정준,1
손초아,1
발울,0
표다현,1
박감,0
노유환,1
온리사,1
마티니,0
마시하,1
길모어,0
지저우,0
오예윤,1
칠참,0
홍초은,1
양와,0
배예담,1
과렵,0
궁인서,1
습포,0
빙규은,1
무사불섭,0
김도환,1
성현경,1
송나엘,1
과등전,0
길보,0
소그디아나,0
삼품,0
도칠,0
놀라다,0
에푸수수,0
원경원,1
프락시,0
정여노위,0
손이수,1
절새,0
형창,0
난서완,1
율곡,0
샤갈,0
시명지보,0
진홍,0
리비아,0
율명,0
증열,0
목외,0
우동주,1
물풀매,0
둥그러미,0
하민우,1
클로로포름,0
고예건,1
개접,0
방보민,1
물쩍지근,0
홍기주,1
전재빈,1
홍승미,1
음다빈,1
잉비,0
하님,0
변수환,1
설기민,1
주수하,1
낭상헌,1
라켓,0
가당찮다,0
금편,0
사은세,1
설재범,1
술알,0
진범진,1
어환,0
완채리,1
치글러,0
프라그,0
사찬영,1
나정재,1
감춘,0
평분,0
개치,0
검치다,0
기하경,1
성루다,1
장민결,1
메르쿠리우스,0
운윤서,1
호지예,1
소당,0
신형민,1
카조리,0
은나혜,1
소효인,1
송동균,1
만승지주,0
사윤성,1
신영우,1
난민구,1
페드르,0
삼형찬,1
맵시,0
잊다,0
트리코데르마,0
초새론,1
임경은,1
호예하,1
호심,0
원진희,1
신성아,1
척촌지효,0
최아리,1
우유영,1
고섶,0
탕감,0
구들,0
안기윤,1
우송이,1
엑토플라즘,0
적구지병,0
정승규,1
유규민,1
호윤비,1
상태환,1
초효은,1
주동현,1
교인서,1
윤민선,1
기효재,1
조준환,1
장세환,1
금정진,1
득승지회,0
별천,0
애니메이터,0
국원재,1
출발,0
권보빈,1
백대지친,0
엄리나,1
실척,0
장지은,1
구읍,0
노그린,1
호재익,1
최동원,1
흐르르,0
패당,0
목승빈,1
웅묘,0
비경이,0
기이한,1
엄서하,1
미떠리다,0
피읖,0
탄도경,1
노스케,0
궤범,0
주주이,1
합안,0
여새롬,1
풍동진,1
연재하,1
백소망,1
주승우,1
오병현,1
해경빈,1
급매,0
소율희,1
태태은,1
안시준,1
옹건하,1
단지운,1
사흘,0
국광현,1
옻,0
응군,0
점영채,1
부하리,1
댕가당,0
스테노,0
재롱스레,0
금공,0
인만,0
온종민,1
삼종지도,0
훈황,0
보형주,1
간유호,1
옹세윤,1
꺼스렁이,0
송백지조,0
임민설,1
호롱,0
퇴직,0
노유,1
멀티윈도,0
세삼,0
진병찬,1
캡션,0
케페라,0
퉁너불개,0
칠월,0
우우빈,1
박태,0
형대,0
홍정헌,1
아우슈비츠,0
범수상초,0
레피도덴드론,0
닷집,0
춘련,0
한하임,1
두이레,1
외로포르트,0
배은혁,1
양세웅,1
방원혁,1
재집,0
송골,0
근처,0
우관우,1
진혜진,1
유지원,1
주유선,1
사베드라라마스,0
숙열,0
민예나,1
금철,0
원승주,1
초대건,1
주채율,1
백어진,1
준격,0
병생,0
후지율,1
덕복전,0
뢰명준,1
하겐베크,0
아크릴라이트,0
나유승,1
노야기,0
연유빈,1
모라온,1
메온,0
양현동,1
끄덱,0
종유아,1
이소프렌,0
잠린,0
가세원,1
추이든,1
아그리피나,0
국헌,0
구태진,1
반유안,1
고파크,0
한한율,1
증태이,1
민연수,1
탕창,0
풍우주,1
양애리,1
봉하리,1
흡여,0
번양,0
교윤준,1
견희수,1
아슈타르테,0
보아너게,0
교태진,1
인유,1
배년,0
민윤선,1
토월,0
풍도형,1
주예,0
임현주,1
엄도이,1
문시윤,1
한노엘,1
한승후,1
저선,0
펄서,0
신주예,1
형괴,0
대뜸,0
내태은,1
서라현,1
직출,0
신준섭,1
가야르드,0
해리원,1
만승운,1
만물지령,0
거축,0
양민,1
평일,0
탁정음,1
라디안,0
추진아,1
석요셉,1
방묵,0
금미선,1
성은아,1
남좌여우,0
동아론,1
만준서,1
카렌다,0
무동은,1
담뿍,0
형금비,1
장이린,1
양강우,1
슈퍼임포즈,0
검파두식,0
양규희,1
우형민,1
박태빈,1
복습,0
싱켈,0
토르발센,0
민태은,1
휴칠,0
하서호,1
홍은미,1
듀어,0
쇼펜하우어,0
다이올레핀,0
궁은호,1
교기성,1
후기지법,0
금연주,1
고자누룩,0
크리스튀스,0
갈윤선,1
오리나,1
양은채,1
항칙,0
소상훈,1
깨끔,0
폭명,0
서빙,0
위여일발,0
욀렌슐레게르,0
여아은,1
계유라,1
카비테,0
빙재경,1
찰씨,0
고이젠,0
사민국,1
열철,0
액후,0
상용호,1
채도담,1
오든,0
준오,0
밀로돈,0
충계,0
낙교,0
합목,0
빈은,1
왕단,0
교면,0
가래기,0
고솔희,1
농업,0
갈민영,1
접척,0
선벌,0
바르나울,0
겸괘,0
자우민,1
간미,0
아이담,1
첨앙,0
진랑,0
순선웅,1
비처,0
시세아,1
심예음,1
화선주,1
광면,0
백경록,1
간핵,0
유희서,1
내승재,1
달크무레,0
소준기,1
예건희,1
빙라임,1
코모로,0
계흥,0
한도균,1
점안,1
노신우,1
곡혜승,1
동라,0
가오유,0
최유담,1
황윤,1
배세리,1
호예승,1
문서안,1
모터사이클,0
묵질,0
칼데아,0
영배,0
랑예영,1
흉민,0
묘동해,1
예형주,1
부하라,1
탁제,0
진찬웅,1
시채희,1
려수경,1
변군,0
동은영,1
물여울,0
두가리,0
트라이클렌,0
시윤준,1
호루루기,0
남면출치,0
치욕스레,0
대견스레,0
당은,1
한수완,1
억불,0
현세연,1
다오넬라,0
형율,1
목서빈,1
탕소영,1
절번,0
성하솔,1
영세무궁,0
독차,0
비율,1
종채아,1
소이지,1
제단,0
뢰이주,1
정석민,1
참측,0
강강희,1
섭리우,1
질중,0
함채,0
이재윤,1
면행,0
징입,0
이정인,1
죽마구우,0
엔치클로페디,0
황준호,1
저태,0
응패,0
쌍망,0
예용하,1
물꽃치,0
혈처,0
우준규,1
사석현,1
소하루,1
환량,0
최송희,1
흉물,0
압입,0
물체,0
홍희원,1
호호막막,0
호찬욱,1
벽두,0
권가령,1
빠구리,0
복세인,1
정서환,1
폴리유레테인,0
연승한,1
황여정,1
과두시사,0
측보,0
포인터,0
정애,0
천덩,0
정대영,1
관략,0
칙허,0
일축국백리,0
방념,0
아혜령,1
나푸름,1
엄한울,1
교성,0
기서혜,1
손예음,1
쿵후,0
보탈로,0
공정인,1
알레그라멘테,0
곱개,0
나원규,1
수월찮다,0
흑개,0
백채,0
이서유,1
선후지책,0
어도건,1
근세웅,1
휘둘리다,0
진수하,1
벌수,0
민주빈,1
조현영,1
맹하언,1
예인규,1
찰코사니,0
포노을,1
월커덕,0
가보르,0
등준영,1
독성욱,1
감은유,1
광압,0
국예건,1
격락,0
방동엽,1
옥시덴트,0
황시운,1
멀리,0
별화,0
고낭,0
아이시에스유,0
권세호,1
예영광,1
당정미,1
시네라리아,0
항실,0
아부한사단,0
어핍,0
선정어,0
단해리,1
상보성,1
버마,0
업신여김,0
더버기,0
엔그램,0
스탈리노,0
남효리,1
석유지,1
야아이린,1
구유연,1
쿨리아칸,0
포올리비아,1
데카르트,0
원혜서,1
뢰재영,1
쿠베르탱,0
영진성,1
구은희,1
포근,0
민진하,1
독염,0
마이농,0
정보영,1
국민율,1
제나래,1
곽승기,1
하후하박,0
교지욱,1
판은진,1
모기쁨,1
저령,0
백성찬,1
상은빈,1
협녀,0
저고리,0
송강희,1
치영,0
은유준,1
로찬형,1
증별,0
양탈,0
특례,0
문효찬,1
권현경,1
평제훈,1
루시페레이스,0
메케지근,0
순시헌,1
휼미,0
납석,0
위본,0
아미노메트라딘,0
마은채,1
마소희,1
꽛꽛,0
괴로이,0
홍승환,1
방지상,1
채인서,1
효연,0
치고이너레벤,0
숙살지기,0
성통,0
결식,0
뉴델리,0
다이메틸아세토페논,0
남기훈,1
미은비,1
조세인,1
원준수,1
위아리,1
공솔,1
플러드라이트,0
막심,0
형유지,1
암쿠렁이,0
임인영,1
두민형,1
링거,0
충척,0
왕정환,1
견유아,1
아이브이비에프,0
도유이,1
봉도이,1
설지후,1
리투아니아,0
걸보,0
갈예송,1
정한울,1
후딱,0
돈원희,1
림태은,1
동주엘,1
권건욱,1
한불조도,0
경세하,1
장제민,1
탱화,0
소채민,1
갈전,0
의혹,0
애오라지,0
운대영,1
쿵작,0
폄천,0
여리,0
양기현,1
내나,0
구희재,1
아바네라,0
복민환,1
도태훈,1
차보리,1
이도원,1
국진우,1
화지현,1
험악,0
전선유,1
장초은,1
양은총,1
변믿음,1
주경호,1
까칠,0
군친,0
주빈,1
신율희,1
성습,0
관연호,1
택품,0
계륵현괘,0
선궤,0
주다인,1
우은교,1
법교,0
동화영,1
청악,0
추하음,1
투척,0
은무경,1
친주,0
호륵,0
숭모,0
주하겸,1
상형욱,1
지희주,1
당착,0
애어,0
소원화개첩,0
권휘,1
인근영,1
장재연,1
부휘성,1
긍서,0
필름,0
뇌맥,0
맹차,0
한드랑,0
허액,0
고슬,1
설창준,1
간민송,1
우르를,0
민찬솔,1
라진하,1
성은혜,1
이하율,1
묘리,0
책유,0
손태은,1
파이프,0
뇌룡,0
신예현,1
사이클로이드,0
소은조,1
소쿠리,0
산행,0
탐바당,0
잠굴,0
손상호,1
산영,0
홍주윤,1
옥시돌,0
축목,0
주효재,1
주기찬,1
쥐시외,0
보훔,0
척탕,0
운부천부,0
두이환,1
용소,0
황수오,1
보지안,1
흠칫,0
가락지,0
내혜주,1
정긴,0
양나원,1
유구불언,0
표재경,1
주사립,0
정우주,1
엇결리다,0
코탄젠트,0
동한빈,1
번스타인,0
결순,0
군위신강,0
장준,0
캡슐,0
천수호,1
용미봉탕,0
도효재,1
채형우,1
프테로닥틸루스,0
궁가람,1
홍준규,1
파라포름,0
은루리,1
뿌시개,0
구민영,1
누력,0
투살,0
뭉치다,0
음도언,1
췌행,0
낙미지액,0
즉급,0
늘비,0
승기태,1
연도우,1
함하,0
방나온,1
드롭,0
하성현,1
설도은,1
문보영,1
정준범,1
설소이,1
바켄로더,0
온윤수,1
양재이,1
콤파스,0
에일라트,0
부지하경,0
해비,0
왕지원,1
모레스,0
브루너,0
추도준,1
탄재유,1
퓨가시티,0
창평,0
모지범,1
툽상스레,0
대액,0
가우타마,0
인판,0
생기사귀,0
작박구리,0
정하빈,1
열개,0
프린지,0
권채윤,1
반현경,1
대업,0
해윤상,1
거무칙칙,0
수도담,1
김성환,1
신현민,1
랑민권,1
온간,0
심유지,1
송아인,1
노민욱,1
유대영,1
파스콜리,0
뒤적,0
사랑스레,0
짜들다,0
오실로그래프,0
진초행,0
정하얀,1
감이삭,1
순래원,1
묵진호,1
예강희,1
비에니아프스키,0
징병,0
박성재,1
차극,0
자드리,0
장지현,1
묘답,0
니가타,0
측출,0
월극,0
묘선유,1
홍무경,1
한승원,1
대하랑,1
일호백낙,0
여병,0
구은후,1
석춘,0
도암,0
페인터,0
혼응토,0
경찬서,1
백민구,1
예재린,1
홍아림,1
순연재,1
시쁘둥,0
족제비,0
퍼티,0
횡빈,0
배율리,1
더블유비에이,0
벅수,0
에무,0
우경준,1
스노보드,0
균주,0
골질,0
제퍼슨시티,0
등매,0
일웅다자,0
단벼리,1
안교,0
먼더기,0
복잡괴기,0
바삭,0
가우르,0
로물로,0
배턴루지,0
이원희,1
삼진율,1
주해민,1
산반,0
면호,0
남녀,0
추현천능,0
연호연,1
질염,0
굼닐,0
독흉,0
철럭,0
봉루다,1
소진하,1
서경희,1
게임,0
가징,0
에이트,0
음재후,1
심시진,1
석선율,1
지규성,1
마효원,1
장호윤,1
임다원,1
사석진,1
네펜테스,0
아파트,0
성단희,1
보름스,0
일낙,0
내예희,1
구굴,0
양성훈,1
감유린,1
빈예희,1
삼죽,0
가규,0
다이아지논,0
강준규,1
승점,0
와장창,0
백수인,1
쿠미스,0
케르키라,0
성해영,1
야은정,1
맥강,0
모터,0
송하원,1
항비,0
그믐,0
페레올,0
하호,0
춘래,0
조쌀스레,0
체료,0
예판,0
우주혜,1
호다솜,1
팽제니,1
예인호,1
후라희,1
도주예,1
함종,0
청량답순종심요법문,0
너풀,0
덕복,0
범진석,1
티슈바인,0
우수림,1
두항강통,0
무솔리니,0
금옥지세,0
연설희,1
모희성,1
규피,0
향판,0
손채경,1
로쿤,0
데카트론,0
함명지,1
후채윤,1
신담희,1
수규태,1
헤르바르트,0
반주환,1
복다윤,1
방예건,1
구씨,0
동민기,1
양연두,1
하늑,0
남태리,1
구도은,1
정태형,1
로무진,1
형상혁,1
주재율,1
부담희,1
설형진,1
삼조안,1
황하빈,1
금광민,1
미혁준,1
양인후,1
군편,0
엘시드,0
오날나라,0
세함,0
양리오,1
수유아,1
포절,0
척번,0
자내증,0
탕멸,0
새파르족족,0
일반지덕,0
혼망,0
명연재,1
경취,0
은권,0
자자골골,0
보고타,0
부도경,1
화해담,1
채선율,1
재허,0
컷인,0
도의준,1
판석준,1
증혈,0
골본,0
시불재래,0
승한서,1
이윤겸,1
상한빛,1
국주용,1
온유찬,1
진재윤,1
공범,0
합솔,0
묵도혁,1
허튼,0
견마지심,0
홍지애,1
시뜻,0
위지나,1
손지민,1
훈지상화,0
갸자,0
통징,0
봉송이,1
상리우,1
정하루,1
양도우,1
로민혁,1
승록,0
원유한,1
아이리스,0
초다원,1
가경환,1
총선,0
반태훈,1
랑승주,1
도담태재,0
순용현,1
티에스에스,0
오루로,0
박하루,1
이스트라티,0
트릭스터,0
라트비아,0
이영채,1
공시연,1
혜인,0
제라임,1
돈승헌,1
망강,0
신리온,1
근유솔,1
두명준,1
일설,0
궁한솔,1
향부,0
엄아민,1
강세윤,1
셀룰로오스,0
가희성,1
피담이,1
판탈롱,0
고지홍,1
심근영,1
디베르티멘토,0
묵준환,1
이두현,1
보파,0
국시진,1
홍찬미,1
계윤수,1
마두라,0
옹호재,1
윤업,0
자카프카지예,0
설예승,1
계재서,1
장지이,1
푸데,0
바듬,0
위건민,1
우건후,1
메리메,0
탄량,0
양주원,1
지천명,0
정빛나,1
타입,0
암톹,0
하정진,1
차동찬,1
택견,0
깝치다,0
궤결,0
학행,0
참석,0
간직,0
은진,1
천미래,1
이해인,1
아혹,0
허건형,1
발졸,0
게카베,0
어세진,1
불의출행,0
부나원,1
관홍,0
계소망,1
굴개피,0
대성윤,1
가영후,1
손지이,1
곽채호,1
속객,0
곽재윤,1
별의,0
스라파,0
음여울,1
간바다,1
권효담,1
망풍,0
은구어,0
우채하,1
강주비,1
영취,0
장예소,1
영태영,1
봉하운,1
해초현,1
음궐,0
국강준,1
호정인,1
곽서후,1
혼침,0
교대한,1
졸보,0
발색,0
민소을,1
포단,0
노하루,1
아건,0
정로건,1
독보림,1
잘캉,0
국민재,1
설강유,1
빈병준,1
예능,0
정강현,1
잡주,0
진두발,0
해생,0
진지후,1
얼큼,0
강정한,1
범산,0
신다운,1
혈족,0
외심,0
마요셉,1
홍영지,1
추초아,1
장태림,1
낭다겸,1
스트라디바리우스,0
진민성,1
가명재,1
민상원,1
환명,0
뱐,0
예블레,0
엄권,0
요귀,0
전일회천,0
컴플라이언스,0
우준원,1
조정수,1
임혜성,1
백지승,1
오근영,1
지록위마,0
쌓다,0
호리불차,0
생뢰,0
화채민,1
주나윤,1
난치,0
로즈메리,0
빈라연,1
방새,0
양하늘,1
엽우,0
어침,0
마규원,1
반상진,1
대리다,0
감찬빈,1
나결,1
가준아,1
탁동주,1
매덕,0
리시스트라테,0
순은율,1
스로인,0
엄청스레,0
노동후,1
영희율,1
구라파,0
행모,0
권의준,1
금벌,0
학상욱,1
종야,0
둔재,0
연시원,1
해괘,0
우이재,1
용반,0
야민결,1
묵희성,1
선무성,1
낙길,0
음율리,1
장안나,1
횡죽,0
갈사,0
순세율,1
표조,0
설범서,1
견민,0
유진규,1
형제민,1
홍다엘,1
곽로아,1
부추기다,0
칼럼,0
기지희,1
필인하,1
박원빈,1
후혜림,1
모혜미,1
창승원,1
오연,1
순강준,1
향앙,0
서라벌,0
지갈,0
계주형,1
축토,0
독가인,1
곡한서,1
월족,0
손혜린,1
득계,0
내성수,1
죽인,0
밀레투스,0
강로이,1
신수한,1
성검,0
타탄,0
펩티도글리칸,0
클로르데인,0
박스트,0
텔레비전,0
쟁우,0
정혜준,1
조르다노,0
양규희,1
금리율,1
민주찬,1
마재후,1
장주윤,1
아이보리코스트,0
의윤,0
확수,0
핵실,0
모찬빈,1
돈성원,1
마라케시,0
고러면,0
새경,0
홧홧,0
엄지원,1
스파게티,0
정시지도,0
지겸,1
춘절,0
한한,0
뒤척,0
할흉,0
단용진,1
전피,0
단네브로,0
조태혁,1
부지하세월,0
도동완,1
율문,0
양태범,1
제선민,1
장인서,1
조찬빈,1
주리하,1
바라이,0
연준엽,1
종채준,1
삼주현,1
이준명,1
장홍,0
충봉,0
메리트,0
취객,0
손세민,1
봉묘,0
우민서,1
덕색,0
불유쾌,0
퀸하이드론,0
대탈,0
사곤복,0
민주혜,1
간현성,1
장다윤,1
종리,0
창경아,1
길혜은,1
도호연,1
위혜성,1
천치,0
민한결,1
호재영,1
총준아,1
예희영,1
보구,0
장현,1
양하늘,1
에오안트로푸스,0
야형민,1
돌탄,0
미디안,0
패우다,0
아밀로오스,0
임단,1
원신영,1
다모클레스,0
순한울,1
오트렐라이트,0
수푸름,1
상세림,1
투키디데스,0
바야돌리드,0
킹스턴어폰템스,0
표규희,1
보수련,1
폭행,0
야범석,1
뚝정이,0
구아율,0
백금지사,0
위혜승,1
통쾌,0
양아리,1
휴구,0
피리오,1
핑그르르,0
클뤼이탕스,0
미락,0
장습,0
집총,0
여시안,1
심비,1
오태균,1
도동주,1
킬로파섹,0
노원우,1
학은수,1
조예랑,1
서이은,1
초예담,1
빈병,0
오종훈,1
권해영,1
원태유,1
안시헌,1
오르가슴,0
기시호,1
낭벼리,1
곤반,0
바이사이클로헥실,0
행보,0
놓다,0
라포르그,0
몽포르,0
염혜주,1
봉진솔,1
담고,0
형주원,1
상희수,1
등이엘,1
예주언,1
비창빈,1
리미니,0
정송현,1
극직,0
칼라민,0
부성주,1
림채빈,1
혈탈,0
장수안,1
강승유,1
프로코피우스,0
마영,0
김서은,1
발종,0
평리후,1
배틀,0
포설,1
녹각,0
현혜미,1
표인하,1
곽유하,1
검토,0
마쓰에,0
범서빈,1
과견저,0
노나예,1
하승수,1
가형석,1
여재경,1
첨례,0
역어지인,0
시주미,1
노진규,1
구응,0
하태희,1
하린하,1
대두어,0
폐굴,0
감삭,0
도성원,1
서한비,1
정유경,1
산준섭,1
천륜지정,0
측유,0
빈민송,1
협화,0
에프이에이에프,0
국금,0
애플라이트,0
국수윤,1
빈지웅,1
강나림,1
가예랑,1
검측스레,0
웅시,0
순레오,1
민시하,1
서해나,1
진선주,1
콸콸,0
실레,0
함율희,1
변도엽,1
프로메테우스,0
진한빛,1
염수한,1
학복,0
알영,0
프라사드,0
알렉상드랭,0
범책,0
요업,0
풍도헌,1
장초아,1
공옹,0
광저우,0
하유승,1
입현,0
통과,0
병불혈인,0
동소현,1
후선후,1
첨차,0
위주안,1
후도윤,1
탄젠트,0
위름,0
윤효빈,1
미고,0
퇴적,0
창그린,1
콘스탄츠,0
진연두,1
애기훈,1
반시원,1
필라리아,0
주세환,1
전현진,1
렌탄도,0
탐권,0
설승제,1
부채아,1
소세린,1
낭새별,1
선루프,0
어무르다,0
날치다,0
장다유,1
천승원,1
순은경,1
지복연인,0
은재승,1
오병찬,1
대유영,1
상경진,1
일경지유,0
예락,0
자코바이트,0
미뇽,0
방보성,1
부정하,1
임건민,1
끄치다,0
엽삽,0
김영민,1
연사무엘,1
표준명,1
번위,0
부대불소,0
라예현,1
슈퍼,0
요경민,1
코모도,0
다급스레,0
알단,0
운세현,1
구용훈,1
민수애,1
증면,0
라라,0
우지니,1
몽구스,0
허다엘,1
곽선율,1
심승미,1
각과,0
유정수,1
엄민유,1
절언,0
골고로,0
벽손,0
유주혜,1
허방,0
선린아,1
오제나,1
초하음,1
회천지력,0
청올치,0
리츨,0
평면,0
성후,0
유대한,1
노중선,0
양혜준,1
강고도리,0
촉노,0
진승완,1
맹은비,1
가성환,1
봉세영,1
봉싯,0
안해나,1
에리카,0
견래아,1
급설,0
세퍼레이츠,0
양준아,1
려한준,1
사흔,0
장하루,1
차하르,0
에이아이,0
식소,0
홍강현,1
시강,1
말라보,0
천암만학,0
가가린,0
금현,0
류윤하,1
난업,0
보취,0
봉지애,1
샤스트리,0
임태양,1
황경진,1
장유경,1
라연재,1
초윤하,1
형이담,1
괴근,0
묘형민,1
두라초,0
함부로,0
형진후,1
퍼멀로이,0
염수경,1
장혁진,1
린쯔,0
박서주,1
연슬,1
리예카,0
문재윤,1
교궁,0
연서린,1
노현찬,1
야당,0
수메르,0
소선주,1
피윤우,1
어약,0
원가림,1
월영,0
임혜나,1
형유은,1
류수희,1
외굴,0
순절,0
봉승욱,1
안민성,1
해연화,1
복율희,1
서태건,1
엄도휘,1
엄이지,1
지아은,1
박정서,1
국기주,1
대갱,0
오뎅,0
점대호,1
진진희,1
경소울,1
낭선미,1
온예경,1
범백,0
마세현,1
경극,0
얼떨,0
차진욱,1
비전지죄,0
홍유현,1
천로이,1
그라나,0
표원준,1
예시호,1
독약,0
석희윤,1
일구일갈,0
스핑고미엘린,0
자욕,0
상환희,1
노태강,1
울수,0
창선하,1
쓰라리다,0
여동민,1
광치,0
나종,0
천승지양,0
구이현송,0
공나혜,1
정준형,1
배우리,1
나연진,1
핸드백,0
불금,0
오오시,0
파인애플,0
이추,0
정상엽,1
누데기,0
필선영,1
하진영,1
숭릉,0
필로소마,0
요두전목,0
우하늬,1
로렌,0
쾌단,0
오성규,1
천연정,1
워프,0
탄건희,1
내세헌,1
백신혜,1
싱커페이션,0
비치우,1
위정인,1
헤마토크롬,0
홍수은,1
허섭스레기,0
정유진,1
거시기,0
살흉,0
선시유,1
진민유,1
지지유,1
예승,0
조이은,1
상하란,1
제고운,1
타농,0
경북,0
심란,0
박기영,1
피진환,1
배나예,1
시태린,1
망무애반,0
최현호,1
허박,0
기윤혁,1
창다솔,1
여형빈,1
흑행,0
분찬,0
원도은,1
덱데구루루,0
대나온,1
운태욱,1
아테나,0
확신,0
임시후,1
문리우,1
양주원,1
만맥,0
엽술,0
편윤미,1
리혜준,1
가이데릭,0
오채경,1
정은하,1
방새봄,1
시채리,1
란승연,1
프롤레타리아,0
혁답,0
전솔비,1
소예담,1
징관,0
괄연,0
윤수경,1
몽압,0
백하준,1
어부바,0
심정한,1
도태희,1
승대한,1
소준범,1
퍼더리다,0
근가령,1
극남,0
파네토네,0
절도사,0
바디딕,0
심우찬,1
묘하울,1
원증,0
기해진,1
척귀,0
삽어,0
지병,0
주네,0
에드워디언,0
램버트,0
사승혜,1
심소영,1
부터허리,0
거약,0
짤깡,0
무쌍,0
부갱빌,0
이강인,1
번지선,1
간서혜,1
사송희,1
라테나우,0
소린,0
홍해솔,1
민기윤,1
심혜인,1
옥희재,1
정유비,1
입금,0
우세현,1
요비,1
쑤다,0
건피,0
궁재이,1
방승빈,1
주애리,1
답품,0
국승규,1
함은세,1
사카로미세스,0
예질,0
쇄사,0
내명재,1
명당,0
자객지변,0
막세,0
모도훈,1
허도영,1
방유하,1
천지환,1
결명,0
완읍,0
범서율,1
소일지탄,0
방선웅,1
조주찬,1
고인호,1
도보미,1
제승지구,0
장민형,1
득오곡,0
스카른,0
원상윤,1
이예원,1
넓삐죽,0
승근,0
장경훈,1
모집다,0
슈토크,0
황도균,1
피오에스,0
석준표,1
번요셉,1
옹태산,1
달료,0
슬로프,0
리아은,1
배랑,0
장정준,1
엄진형,1
윤우리,1
무릎,0
자재영,1
정수,1
장예영,1
젱편,0
사구일생,0
박필,0
하리제모,0
벨린스키,0
초보배,1
양한솔,1
탄굴,0
죽척,0
서해담,1
미라현,1
프로덕션,0
백다,0
찰캉,0
원이슬,1
소연성,1
보윤성,1
로강윤,1
김원석,1
볼프페라리,0
원보성,1
남루아,1
죽마구의,0
하승은,1
려도연,1
실팍,0
길누리,1
헤로필로스,0
반의현,1
조권,0
사재영,1
염로이,1
파트롤,0
순주성,1
겨오,0
길아인,1
로태욱,1
심렬,0
등성현,1
계무소출,0
아니무스,0
수누,0
엠에이아르브이,0
다이너모미터,0
분축,0
애뢰,0
상혜정,1
변태,0
진현경,1
환두,0
우다나,1
셰어,0
보모,0
심태연,1
서진영,1
면간,0
편협,0
미륵,0
외장서입,0
애티튜드,0
어처구니,0
버니언,0
무서안,1
초영현,1
신설현,1
트란퀼로,0
양태준,1
영칭,0
코먼웰스,0
아뇨,0
계촉,0
구인하,1
성현채,1
장민,1
양벌,0
자갸,0
신송,0
동치미,0
매태경,1
곰브로비치,0
런닝,0
진제나,1
폐후,0
젠티오,0
시너,0
선재범,1
근형빈,1
몰송,0
유등,0
두리번,0
협힐,0
차서주,1
매준범,1
황태진,1
허재율,1
봉함,0
국나연,1
지태은,1
피층,0
족사,0
조바다,1
이태완,1
비순,0
의점,0
한유빈,1
호동훈,1
케이프베르데,0
사찬유,1
구백,0
말렌코프,0
사래선거,0
초저,0
갑착,0
후킹,0
김재영,1
운아린,1
홍호은,1
횡섭,0
멱수,0
소세진,1
엉김,0
하성호,1
레자,0
오재경,1
구서진,1
필리오,1
장정연,1
신인영,1
리비툼,0
서지찬,1
풍지욱,1
임협,0
통거,0
도이랑,1
호지한,1
카필라,0
의국,0
황루이,1
선리우,1
알메이다,0
스플라인,0
향긋,0
에스에스아르,0
모리아크,0
객진,0
노노발명,0
기준오,1
카자코프,0
작처,0
나율희,1
지다빈,1
일일난재신,0
피좌,0
선단우,1
노벨티,0
궁족,0
사채림,1
송예봄,1
하경준,1
옹루나,1
우미정,1
동민균,1
기주경,1
요잡,0
전지서,1
신혜영,1
란선경,1
건착,0
소다비,1
서하이,1
방유린,1
항질,0
배리연,1
브룬펠스,0
영은주,1
규유,0
권수경,1
빈민율,1
크림슨,0
라동호,1
봉도혁,1
일부일,0
내병찬,1
니트로민,0
투르키스탄,0
바르카롤,0
리진환,1
배채연,1
이엠시에프,0
스바메르담,0
앎,0
설채훈,1
승성희,1
송규담,1
행형,0
바끄러이,0
불모이동,0
모규,0
후오,0
총예,0
심이안,1
엄훈,0
스트레인지니스,0
공괴,0
장인하,1
착예,0
계룡,0
동솔,0
주다훈,1
곡현중,1
바비롤리,0
착한,0
옹은아,1
자경민,1
네르바,0
상연정,1
홍한솔,1
상성우,1
공도이,1
모시혁,1
일일지아,0
아모레,0
금예송,1
주진경,1
읍지,0
카약,0
장솔미,1
황인정,0
헤이덴스탐,0
지낭,0
박희,1
민민채,1
한견,0
겟세마니,0
말라카,0
복본,0
춥다,0
장서이,1
에오카,0
플래시백,0
백율이,1
해로운,1
시운불행,0
시보나,1
유의찬,1
천희원,1
블롱델,0
극평,0
바이오피드백,0
좌이,0
엥글러,0
강준환,1
신규진,1
연두현,1
보네,0
술렁,0
식역,0
여지영,1
나서림,1
단년,0
빈영주,1
최로하,1
허채훈,1
소하엘,1
입탕,0
연혜성,1
심채윤,1
영승유,1
무화,0
배예원,1
괴까다로이,0
담봉,0
보데,0
보진원,1
국지애,1
복보나,1
수효찬,1
구리안,1
필정아,1
갈부,0
증미,0
서예안,1
놀래다,0
은별하,1
운지현,1
성서정,1
괘력,0
다습다,0
공반,0
면밀,0
굼실,0
지석호,1
메가폰,0
머스크,0
민도연,1
위준민,1
억퇴,0
가돈,0
가패,0
마젤란,0
레나우,0
